C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(517,5): warning MSB8028: 中間ディレクトリ (C:\AnabukiSchool\GC2_C++\BaseProject\Project\Debug\) に別のプロジェクト (GLLibrary.vcxproj) と共有されているファイルが含まれています。これにより、クリーンしてリビルド動作が適切に行われない可能性があります。
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GameProject\15_Field.cpp(149,2): error C3927: '->': 後続の戻り値の型は、関数以外の宣言子の後に許可されていません
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GameProject\15_Field.cpp(149,7): error C3484: 構文エラー: 戻り値の型の前に '->' が必要です
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GameProject\15_Field.cpp(149,8): error C3613: '->' の後に戻り型が指定されていません ('int' と見なされます)
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GameProject\15_Field.cpp(149,16): error C4430: 型指定子がありません - int と仮定しました。メモ: C++ は int を既定値としてサポートしていません
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GameProject\15_Field.cpp(149,2): error C2371: 'model': 再定義されています。異なる基本型です。
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GameProject\15_Field.cpp(6,11): message : 'model' の宣言を確認してください
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GameProject\15_Field.cpp(149,8): error C2146: 構文エラー: ';' が、識別子 'SetScale' の前に必要です。
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GameProject\15_Field.cpp(150,2): error C3927: '->': 後続の戻り値の型は、関数以外の宣言子の後に許可されていません
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GameProject\15_Field.cpp(150,7): error C3484: 構文エラー: 戻り値の型の前に '->' が必要です
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GameProject\15_Field.cpp(150,8): error C3613: '->' の後に戻り型が指定されていません ('int' と見なされます)
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GameProject\15_Field.cpp(150,14): error C4430: 型指定子がありません - int と仮定しました。メモ: C++ は int を既定値としてサポートしていません
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GameProject\15_Field.cpp(150,2): error C2371: 'model': 再定義されています。異なる基本型です。
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GameProject\15_Field.cpp(6,11): message : 'model' の宣言を確認してください
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GameProject\15_Field.cpp(150,8): error C2146: 構文エラー: ';' が、識別子 'Render' の前に必要です。
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GameProject\15_Field.cpp(155,20): error C2064: 3 引数を取り込む関数には評価されません。
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GameProject\15_Field.cpp(155,40): error C2064: 3 引数を取り込む関数には評価されません。
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GameProject\15_Field.cpp(155,83): error C4430: 型指定子がありません - int と仮定しました。メモ: C++ は int を既定値としてサポートしていません
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GameProject\15_Field.cpp(155,11): error C2365: 'Utility::DrawLine': 再定義; 以前の定義は '関数' でした。
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GameProject\15_Field.cpp(156,20): error C2064: 3 引数を取り込む関数には評価されません。
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GameProject\15_Field.cpp(156,40): error C2064: 3 引数を取り込む関数には評価されません。
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GameProject\15_Field.cpp(156,83): error C4430: 型指定子がありません - int と仮定しました。メモ: C++ は int を既定値としてサポートしていません
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GameProject\15_Field.cpp(156,11): error C2365: 'Utility::DrawLine': 再定義; 以前の定義は '関数' でした。
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GameProject\15_Field.cpp(157,20): error C2064: 3 引数を取り込む関数には評価されません。
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GameProject\15_Field.cpp(157,40): error C2064: 3 引数を取り込む関数には評価されません。
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GameProject\15_Field.cpp(157,83): error C4430: 型指定子がありません - int と仮定しました。メモ: C++ は int を既定値としてサポートしていません
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GameProject\15_Field.cpp(157,11): error C2365: 'Utility::DrawLine': 再定義; 以前の定義は '関数' でした。
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GameProject\15_Field.cpp(161,1): error C2059: 構文エラー: '}'
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GameProject\15_Field.cpp(161,1): error C2143: 構文エラー: ';' が '}' の前にありません。
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GameProject\15_Field.cpp(164,1): error C2143: 構文エラー: ';' が '{' の前にありません。
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GameProject\15_Field.cpp(164,1): error C2447: '{': 対応する関数ヘッダーがありません (旧形式の仮引数リスト?)
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GameProject\15_Field.cpp(265,42): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GameProject\15_Field.cpp(265,39): warning C4244: '引数': 'int' から 'float' への変換です。データが失われる可能性があります。
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GameProject\15_Field.cpp(266,11): error C2065: 'GetCurrent': 定義されていない識別子です。
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GameProject\15_Field.cpp(349,2): error C3861: 'Init': 識別子が見つかりませんでした
